;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11.07.2019 19:30:18
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x0FFC2000  	536875004
0x2978	0x4850    LDR	R0, [PC, #320]
0x297A	0x7001    STRB	R1, [R0, #0]
;uart.c, 86 :: 		tmp = (unsigned int)(NegativeLimiter(BackwardSensorPPM));
0x297C	0x4850    LDR	R0, [PC, #320]
0x297E	0x6800    LDR	R0, [R0, #0]
0x2980	0xF7FEFDB6  BL	_NegativeLimiter+0
0x2984	0xF7FEFD9C  BL	__FloatToUnsignedIntegral+0
0x2988	0xB280    UXTH	R0, R0
;uart.c, 87 :: 		out_buffer[6] = (unsigned char)(tmp>>8);
0x298A	0x0A01    LSRS	R1, R0, #8
0x298C	0xB2CA    UXTB	R2, R1
0x298E	0x494D    LDR	R1, [PC, #308]
0x2990	0x700A    STRB	R2, [R1, #0]
;uart.c, 88 :: 		out_buffer[7] = (unsigned char)(tmp);
0x2992	0xB2C1    UXTB	R1, R0
0x2994	0x484C    LDR	R0, [PC, #304]
0x2996	0x7001    STRB	R1, [R0, #0]
;uart.c, 90 :: 		out_buffer[8] = (unsigned char)(((unsigned int)BoardSensorR0)>>8);
0x2998	0x484C    LDR	R0, [PC, #304]
0x299A	0x6800    LDR	R0, [R0, #0]
0x299C	0xF7FEFD90  BL	__FloatToUnsignedIntegral+0
0x29A0	0xB280    UXTH	R0, R0
0x29A2	0x0A00    LSRS	R0, R0, #8
0x29A4	0xB2C1    UXTB	R1, R0
0x29A6	0x484A    LDR	R0, [PC, #296]
0x29A8	0x7001    STRB	R1, [R0, #0]
;uart.c, 91 :: 		out_buffer[9] = (unsigned char)((unsigned int)BoardSensorR0);
0x29AA	0x4848    LDR	R0, [PC, #288]
0x29AC	0x6800    LDR	R0, [R0, #0]
0x29AE	0xF7FEFD87  BL	__FloatToUnsignedIntegral+0
0x29B2	0xB280    UXTH	R0, R0
0x29B4	0xB2C1    UXTB	R1, R0
0x29B6	0x4847    LDR	R0, [PC, #284]
0x29B8	0x7001    STRB	R1, [R0, #0]
;uart.c, 93 :: 		out_buffer[10] = (unsigned char)(((unsigned int)ForwardSensorR0)>>8);
0x29BA	0x4847    LDR	R0, [PC, #284]
0x29BC	0x6800    LDR	R0, [R0, #0]
0x29BE	0xF7FEFD7F  BL	__FloatToUnsignedIntegral+0
0x29C2	0xB280    UXTH	R0, R0
0x29C4	0x0A00    LSRS	R0, R0, #8
0x29C6	0xB2C1    UXTB	R1, R0
0x29C8	0x4844    LDR	R0, [PC, #272]
0x29CA	0x7001    STRB	R1, [R0, #0]
;uart.c, 94 :: 		out_buffer[11] = (unsigned char)((unsigned int)ForwardSensorR0);
0x29CC	0x4842    LDR	R0, [PC, #264]
0x29CE	0x6800    LDR	R0, [R0, #0]
0x29D0	0xF7FEFD76  BL	__FloatToUnsignedIntegral+0
0x29D4	0xB280    UXTH	R0, R0
0x29D6	0xB2C1    UXTB	R1, R0
0x29D8	0x4841    LDR	R0, [PC, #260]
0x29DA	0x7001    STRB	R1, [R0, #0]
;uart.c, 96 :: 		out_buffer[12] = (unsigned char)(((unsigned int)BackwardSensorR0)>>8);
0x29DC	0x4841    LDR	R0, [PC, #260]
0x29DE	0x6800    LDR	R0, [R0, #0]
0x29E0	0xF7FEFD6E  BL	__FloatToUnsignedIntegral+0
0x29E4	0xB280    UXTH	R0, R0
0x29E6	0x0A00    LSRS	R0, R0, #8
0x29E8	0xB2C1    UXTB	R1, R0
0x29EA	0x483F    LDR	R0, [PC, #252]
0x29EC	0x7001    STRB	R1, [R0, #0]
;uart.c, 97 :: 		out_buffer[13] = (unsigned char)((unsigned int)BackwardSensorR0);
0x29EE	0x483D    LDR	R0, [PC, #244]
0x29F0	0x6800    LDR	R0, [R0, #0]
0x29F2	0xF7FEFD65  BL	__FloatToUnsignedIntegral+0
0x29F6	0xB280    UXTH	R0, R0
0x29F8	0xB2C1    UXTB	R1, R0
0x29FA	0x483C    LDR	R0, [PC, #240]
0x29FC	0x7001    STRB	R1, [R0, #0]
;uart.c, 99 :: 		out_buffer[14] = (unsigned char)flag_t.board_sensor_status;
0x29FE	0x483C    LDR	R0, [PC, #240]
0x2A00	0x7801    LDRB	R1, [R0, #0]
0x2A02	0x483C    LDR	R0, [PC, #240]
0x2A04	0x7001    STRB	R1, [R0, #0]
;uart.c, 100 :: 		out_buffer[15] = (unsigned char)flag_t.forward_sensor_status;
0x2A06	0x483C    LDR	R0, [PC, #240]
0x2A08	0x7801    LDRB	R1, [R0, #0]
0x2A0A	0x483C    LDR	R0, [PC, #240]
0x2A0C	0x7001    STRB	R1, [R0, #0]
;uart.c, 101 :: 		out_buffer[16] = (unsigned char)flag_t.backward_sensor_status;
0x2A0E	0x483C    LDR	R0, [PC, #240]
0x2A10	0x7801    LDRB	R1, [R0, #0]
0x2A12	0x483C    LDR	R0, [PC, #240]
0x2A14	0x7001    STRB	R1, [R0, #0]
;uart.c, 103 :: 		out_buffer[17] = (unsigned char)(!flag_t.board_sensor_damage);
0x2A16	0x483C    LDR	R0, [PC, #240]
0x2A18	0x7800    LDRB	R0, [R0, #0]
0x2A1A	0x2800    CMP	R0, #0
0x2A1C	0xD101    BNE	L__WriteDataToAndroid25
0x2A1E	0x2101    MOVS	R1, #1
0x2A20	0xE000    B	L__WriteDataToAndroid26
L__WriteDataToAndroid25:
0x2A22	0x2100    MOVS	R1, #0
L__WriteDataToAndroid26:
0x2A24	0x4839    LDR	R0, [PC, #228]
0x2A26	0x7001    STRB	R1, [R0, #0]
;uart.c, 104 :: 		out_buffer[18] = (unsigned char)(!flag_t.forward_sensor_damage);
0x2A28	0x4839    LDR	R0, [PC, #228]
0x2A2A	0x7800    LDRB	R0, [R0, #0]
0x2A2C	0x2800    CMP	R0, #0
0x2A2E	0xD101    BNE	L__WriteDataToAndroid27
0x2A30	0x2101    MOVS	R1, #1
0x2A32	0xE000    B	L__WriteDataToAndroid28
L__WriteDataToAndroid27:
0x2A34	0x2100    MOVS	R1, #0
L__WriteDataToAndroid28:
0x2A36	0x4837    LDR	R0, [PC, #220]
0x2A38	0x7001    STRB	R1, [R0, #0]
;uart.c, 105 :: 		out_buffer[19] = (unsigned char)(!flag_t.backward_sensor_damage);
0x2A3A	0x4837    LDR	R0, [PC, #220]
0x2A3C	0x7800    LDRB	R0, [R0, #0]
0x2A3E	0x2800    CMP	R0, #0
0x2A40	0xD101    BNE	L__WriteDataToAndroid29
0x2A42	0x2101    MOVS	R1, #1
0x2A44	0xE000    B	L__WriteDataToAndroid30
L__WriteDataToAndroid29:
0x2A46	0x2100    MOVS	R1, #0
L__WriteDataToAndroid30:
0x2A48	0x4834    LDR	R0, [PC, #208]
0x2A4A	0x7001    STRB	R1, [R0, #0]
;uart.c, 107 :: 		out_buffer[20] = (unsigned char)13;
0x2A4C	0x210D    MOVS	R1, #13
0x2A4E	0x4834    LDR	R0, [PC, #208]
0x2A50	0x7001    STRB	R1, [R0, #0]
;uart.c, 108 :: 		out_buffer[21] = (unsigned char)10;
0x2A52	0x210A    MOVS	R1, #10
0x2A54	0x4833    LDR	R0, [PC, #204]
0x2A56	0x7001    STRB	R1, [R0, #0]
;uart.c, 110 :: 		for(out_count=0;out_count<OUT_BUFFER_SIZE;out_count++)
0x2A58	0x2100    MOVS	R1, #0
0x2A5A	0x4810    LDR	R0, [PC, #64]
0x2A5C	0x7001    STRB	R1, [R0, #0]
L_WriteDataToAndroid12:
0x2A5E	0x480F    LDR	R0, [PC, #60]
0x2A60	0x7800    LDRB	R0, [R0, #0]
0x2A62	0x2816    CMP	R0, #22
0x2A64	0xD20B    BCS	L_WriteDataToAndroid13
;uart.c, 112 :: 		UART1_Write(out_buffer[out_count]);
0x2A66	0x480D    LDR	R0, [PC, #52]
0x2A68	0x7801    LDRB	R1, [R0, #0]
0x2A6A	0x480D    LDR	R0, [PC, #52]
0x2A6C	0x1840    ADDS	R0, R0, R1
0x2A6E	0x7800    LDRB	R0, [R0, #0]
0x2A70	0xF7FEFFD6  BL	_UART1_Write+0
;uart.c, 110 :: 		for(out_count=0;out_count<OUT_BUFFER_SIZE;out_count++)
0x2A74	0x4909    LDR	R1, [PC, #36]
0x2A76	0x7808    LDRB	R0, [R1, #0]
0x2A78	0x3001    ADDS	R0, #1
0x2A7A	0x7008    STRB	R0, [R1, #0]
;uart.c, 113 :: 		}
0x2A7C	0xE7EF    B	L_WriteDataToAndroid12
L_WriteDataToAndroid13:
;uart.c, 114 :: 		flag_t.response_status = RESET;
0x2A7E	0x2100    MOVS	R1, #0
0x2A80	0x4804    LDR	R0, [PC, #16]
0x2A82	0x7001    STRB	R1, [R0, #0]
;uart.c, 115 :: 		LED_UART_TR = OFF;
0x2A84	0x4A04    LDR	R2, [PC, #16]
0x2A86	0x6810    LDR	R0, [R2, #0]
0x2A88	0x2101    MOVS	R1, #1
0x2A8A	0x02C9    LSLS	R1, R1, BitPos(LED_UART_TR+0)
0x2A8C	0x4388    BICS	R0, R1
0x2A8E	0x6010    STR	R0, [R2, #0]
;uart.c, 116 :: 		}
L_WriteDataToAndroid8:
;uart.c, 117 :: 		}
L_end_WriteDataToAndroid:
0x2A90	0xBD00    POP	(R15)
0x2A92	0xBF00    NOP
0x2A94	0x017A2000  	_flag_t+20
0x2A98	0x00144800  	LED_UART_TR+0
0x2A9C	0x00942000  	WriteDataToAndroid_out_count_L0+0
0x2AA0	0x01B82000  	_out_buffer+0
0x2AA4	0x01B92000  	_out_buffer+1
0x2AA8	0x000C2000  	_BoardSensorPPM+0
0x2AAC	0x01BA2000  	_out_buffer+2
0x2AB0	0x01BB2000  	_out_buffer+3
0x2AB4	0x00102000  	_ForwardSensorPPM+0
0x2AB8	0x01BC2000  	_out_buffer+4
0x2ABC	0x01BD2000  	_out_buffer+5
0x2AC0	0x00142000  	_BackwardSensorPPM+0
0x2AC4	0x01BE2000  	_out_buffer+6
0x2AC8	0x01BF2000  	_out_buffer+7
0x2ACC	0x00182000  	_BoardSensorR0+0
0x2AD0	0x01C02000  	_out_buffer+8
0x2AD4	0x01C12000  	_out_buffer+9
0x2AD8	0x001C2000  	_ForwardSensorR0+0
0x2ADC	0x01C22000  	_out_buffer+10
0x2AE0	0x01C32000  	_out_buffer+11
0x2AE4	0x00202000  	_BackwardSensorR0+0
0x2AE8	0x01C42000  	_out_buffer+12
0x2AEC	0x01C52000  	_out_buffer+13
0x2AF0	0x01672000  	_flag_t+1
0x2AF4	0x01C62000  	_out_buffer+14
0x2AF8	0x01682000  	_flag_t+2
0x2AFC	0x01C72000  	_out_buffer+15
0x2B00	0x01692000  	_flag_t+3
0x2B04	0x01C82000  	_out_buffer+16
0x2B08	0x016F2000  	_flag_t+9
0x2B0C	0x01C92000  	_out_buffer+17
0x2B10	0x01702000  	_flag_t+10
0x2B14	0x01CA2000  	_out_buffer+18
0x2B18	0x01712000  	_flag_t+11
0x2B1C	0x01CB2000  	_out_buffer+19
0x2B20	0x01CC2000  	_out_buffer+20
0x2B24	0x01CD2000  	_out_buffer+21
; end of _WriteDataToAndroid
_NegativeLimiter:
;uart.c, 53 :: 		float NegativeLimiter(float value)
; value start address is: 0 (R0)
0x14F0	0xB500    PUSH	(R14)
0x14F2	0x4603    MOV	R3, R0
; value end address is: 0 (R0)
; value start address is: 12 (R3)
;uart.c, 55 :: 		if(value<=0)
0x14F4	0x2000    MOVS	R0, #0
0x14F6	0x461A    MOV	R2, R3
0x14F8	0xF7FFF8E4  BL	__Compare_FP+0
0x14FC	0xDB01    BLT	L__NegativeLimiter22
0x14FE	0x2001    MOVS	R0, #1
0x1500	0xE000    B	L__NegativeLimiter23
L__NegativeLimiter22:
0x1502	0x2000    MOVS	R0, #0
L__NegativeLimiter23:
0x1504	0x2800    CMP	R0, #0
0x1506	0xD001    BEQ	L_NegativeLimiter6
; value end address is: 12 (R3)
;uart.c, 57 :: 		return 0;
0x1508	0x2000    MOVS	R0, #0
0x150A	0xE000    B	L_end_NegativeLimiter
;uart.c, 58 :: 		}
L_NegativeLimiter6:
;uart.c, 61 :: 		return value;
; value start address is: 12 (R3)
0x150C	0x4618    MOV	R0, R3
; value end address is: 12 (R3)
;uart.c, 63 :: 		}
L_end_NegativeLimiter:
0x150E	0xBD00    POP	(R15)
; end of _NegativeLimiter
__Compare_FP:
;__Lib_MathDouble.c, 697 :: 		
0x06C4	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 700 :: 		
0x06C6	0xB410    PUSH	(R4)
;__Lib_MathDouble.c, 702 :: 		
0x06C8	0x4290    CMP	R0, R2
;__Lib_MathDouble.c, 706 :: 		
0x06CA	0xD023    BEQ	__me_lab_end
;__Lib_MathDouble.c, 711 :: 		
0x06CC	0x4604    MOV	R4, R0
;__Lib_MathDouble.c, 712 :: 		
0x06CE	0x4314    ORRS	R4, R2
;__Lib_MathDouble.c, 713 :: 		
0x06D0	0x0064    LSLS	R4, R4, #1
;__Lib_MathDouble.c, 714 :: 		
0x06D2	0x2C00    CMP	R4, #0
;__Lib_MathDouble.c, 718 :: 		
0x06D4	0xD01E    BEQ	__me_lab_end
;__Lib_MathDouble.c, 720 :: 		
0x06D6	0x0044    LSLS	R4, R0, #1
;__Lib_MathDouble.c, 721 :: 		
0x06D8	0xD104    BNE	__me_ct2_
;__Lib_MathDouble.c, 723 :: 		
0x06DA	0x4294    CMP	R4, R2
;__Lib_MathDouble.c, 724 :: 		
0x06DC	0xD401    BMI	__me_labop2_pos
;__Lib_MathDouble.c, 725 :: 		
0x06DE	0x1CA4    ADDS	R4, R4, #2
;__Lib_MathDouble.c, 726 :: 		
0x06E0	0x2C01    CMP	R4, #1
;__Lib_MathDouble.c, 727 :: 		
__me_labop2_pos:
;__Lib_MathDouble.c, 730 :: 		
0x06E2	0xE017    B	__me_lab_end
;__Lib_MathDouble.c, 732 :: 		
__me_ct2_:
;__Lib_MathDouble.c, 733 :: 		
0x06E4	0x0044    LSLS	R4, R0, #1
;__Lib_MathDouble.c, 734 :: 		
0x06E6	0x0E24    LSRS	R4, R4, #24
;__Lib_MathDouble.c, 735 :: 		
0x06E8	0x2CFF    CMP	R4, #255
;__Lib_MathDouble.c, 736 :: 		
0x06EA	0xD107    BNE	__me_ct1_
;__Lib_MathDouble.c, 737 :: 		
0x06EC	0x0054    LSLS	R4, R2, #1
;__Lib_MathDouble.c, 738 :: 		
0x06EE	0x0E24    LSRS	R4, R4, #24
;__Lib_MathDouble.c, 739 :: 		
0x06F0	0x2CFF    CMP	R4, #255
;__Lib_MathDouble.c, 740 :: 		
0x06F2	0xD103    BNE	__me_ct1_
;__Lib_MathDouble.c, 742 :: 		
0x06F4	0x0FD4    LSRS	R4, R2, #31
;__Lib_MathDouble.c, 744 :: 		
0x06F6	0x0FC1    LSRS	R1, R0, #31
;__Lib_MathDouble.c, 745 :: 		
0x06F8	0x1A64    SUBS	R4, R4, R1
;__Lib_MathDouble.c, 748 :: 		
0x06FA	0xE00B    B	__me_lab_end
;__Lib_MathDouble.c, 750 :: 		
__me_ct1_:
;__Lib_MathDouble.c, 751 :: 		
0x06FC	0x2A00    CMP	R2, #0
;__Lib_MathDouble.c, 752 :: 		
0x06FE	0xD406    BMI	__me_op2_m
;__Lib_MathDouble.c, 754 :: 		
0x0700	0x2800    CMP	R0, #0
;__Lib_MathDouble.c, 755 :: 		
0x0702	0xDC02    BGT	__me_labop1_pos
;__Lib_MathDouble.c, 756 :: 		
0x0704	0x2400    MOVS	R4, #0
;__Lib_MathDouble.c, 757 :: 		
0x0706	0x2C01    CMP	R4, #1
;__Lib_MathDouble.c, 760 :: 		
0x0708	0xE004    B	__me_lab_end
;__Lib_MathDouble.c, 763 :: 		
__me_labop1_pos:
;__Lib_MathDouble.c, 764 :: 		
0x070A	0x4290    CMP	R0, R2
;__Lib_MathDouble.c, 767 :: 		
0x070C	0xE002    B	__me_lab_end
;__Lib_MathDouble.c, 769 :: 		
__me_op2_m:
;__Lib_MathDouble.c, 770 :: 		
0x070E	0x2800    CMP	R0, #0
;__Lib_MathDouble.c, 774 :: 		
0x0710	0xD500    BPL	__me_lab_end
;__Lib_MathDouble.c, 775 :: 		
0x0712	0x4282    CMP	R2, R0
;__Lib_MathDouble.c, 777 :: 		
__me_lab_end:
;__Lib_MathDouble.c, 778 :: 		
0x0714	0xBC10    POP	(R4)
;__Lib_MathDouble.c, 781 :: 		
L_end__Compare_FP:
0x0716	0xB001    ADD	SP, SP, #4
0x0718	0x4770    BX	LR
; end of __Compare_FP
__FloatToUnsignedIntegral:
;__Lib_MathDouble.c, 62 :: 		
0x14C0	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 64 :: 		
0x14C2	0x0040    LSLS	R0, R0, #1
;__Lib_MathDouble.c, 65 :: 		
0x14C4	0x0840    LSRS	R0, R0, #1
;__Lib_MathDouble.c, 66 :: 		
0x14C6	0x0DC1    LSRS	R1, R0, #23
;__Lib_MathDouble.c, 67 :: 		
0x14C8	0x0240    LSLS	R0, R0, #9
;__Lib_MathDouble.c, 68 :: 		
0x14CA	0x2201    MOVS	R2, #1
;__Lib_MathDouble.c, 69 :: 		
0x14CC	0x0A40    LSRS	R0, R0, #9
;__Lib_MathDouble.c, 70 :: 		
0x14CE	0x05D2    LSLS	R2, R2, #23
;__Lib_MathDouble.c, 71 :: 		
0x14D0	0x1880    ADDS	R0, R0, R2
;__Lib_MathDouble.c, 72 :: 		
0x14D2	0x297F    CMP	R1, #127
;__Lib_MathDouble.c, 73 :: 		
0x14D4	0xDA01    BGE	_FloatToUnsignedIntegral_Lab_1
;__Lib_MathDouble.c, 74 :: 		
0x14D6	0x2000    MOVS	R0, #0
;__Lib_MathDouble.c, 75 :: 		
0x14D8	0xE007    B	_FloatToUnsignedIntegral_Lab_end
;__Lib_MathDouble.c, 76 :: 		
_FloatToUnsignedIntegral_Lab_1:
;__Lib_MathDouble.c, 77 :: 		
0x14DA	0x2996    CMP	R1, #150
;__Lib_MathDouble.c, 78 :: 		
0x14DC	0xDC03    BGT	_FloatToUnsignedIntegral_Lab_2
;__Lib_MathDouble.c, 79 :: 		
0x14DE	0x2296    MOVS	R2, #150
;__Lib_MathDouble.c, 80 :: 		
0x14E0	0x1A51    SUBS	R1, R2, R1
;__Lib_MathDouble.c, 81 :: 		
0x14E2	0x40C8    LSRS	R0, R1
;__Lib_MathDouble.c, 82 :: 		
0x14E4	0xE001    B	_FloatToUnsignedIntegral_Lab_end
;__Lib_MathDouble.c, 83 :: 		
_FloatToUnsignedIntegral_Lab_2:
;__Lib_MathDouble.c, 84 :: 		
0x14E6	0x3996    SUBS	R1, #150
;__Lib_MathDouble.c, 85 :: 		
0x14E8	0x4088    LSLS	R0, R1
;__Lib_MathDouble.c, 87 :: 		
_FloatToUnsignedIntegral_Lab_end:
;__Lib_MathDouble.c, 89 :: 		
L_end__FloatToUnsignedIntegral:
0x14EA	0xB001    ADD	SP, SP, #4
0x14EC	0x4770    BX	LR
; end of __FloatToUnsignedIntegral
_UART1_Write:
;__Lib_UART_1.c, 43 :: 		
; _data start address is: 0 (R0)
0x1A20	0xB500    PUSH	(R14)
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_1.c, 44 :: 		
0x1A22	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x1A24	0x4801    LDR	R0, [PC, #4]
0x1A26	0xF7FEFE83  BL	__Lib_UART_1_UARTx_Write+0
;__Lib_UART_1.c, 45 :: 		
L_end_UART1_Write:
0x1A2A	0xBD00    POP	(R15)
0x1A2C	0x38004001  	USART1_CR1+0
; end of _UART1_Write
__Lib_UART_1_UARTx_Write:
;__Lib_UART_1.c, 37 :: 		
; _data start address is: 4 (R1)
; UART_Base start address is: 0 (R0)
0x0730	0xB500    PUSH	(R14)
0x0732	0xB081    SUB	SP, SP, #4
; _data end address is: 4 (R1)
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
; _data start address is: 4 (R1)
0x0734	0x9100    STR	R1, [SP, #0]
; UART_Base end address is: 0 (R0)
; _data end address is: 4 (R1)
0x0736	0x4601    MOV	R1, R0
0x0738	0x9800    LDR	R0, [SP, #0]
0x073A	0xB280    UXTH	R0, R0
;__Lib_UART_1.c, 38 :: 		
L___Lib_UART_1_UARTx_Write0:
; _data start address is: 0 (R0)
; UART_Base start address is: 4 (R1)
0x073C	0x460A    MOV	R2, R1
0x073E	0x321C    ADDS	R2, #28
0x0740	0x6813    LDR	R3, [R2, #0]
0x0742	0x2280    MOVS	R2, #128
0x0744	0x401A    ANDS	R2, R3
0x0746	0x09D2    LSRS	R2, R2, #7
0x0748	0x2A00    CMP	R2, #0
0x074A	0xD100    BNE	L___Lib_UART_1_UARTx_Write1
;__Lib_UART_1.c, 39 :: 		
0x074C	0xE7F6    B	L___Lib_UART_1_UARTx_Write0
L___Lib_UART_1_UARTx_Write1:
;__Lib_UART_1.c, 40 :: 		
0x074E	0x460A    MOV	R2, R1
0x0750	0x3228    ADDS	R2, #40
; UART_Base end address is: 4 (R1)
0x0752	0x6010    STR	R0, [R2, #0]
; _data end address is: 0 (R0)
;__Lib_UART_1.c, 41 :: 		
L_end_UARTx_Write:
0x0754	0xB001    ADD	SP, SP, #4
0x0756	0xBD00    POP	(R15)
; end of __Lib_UART_1_UARTx_Write
_clear_WDT:
;timer_func.c, 91 :: 		void clear_WDT()
;timer_func.c, 93 :: 		IWDG_KR = 0xAAAA;      //reset watchdog
0x27B8	0x4901    LDR	R1, [PC, #4]
0x27BA	0x4802    LDR	R0, [PC, #8]
0x27BC	0x6001    STR	R1, [R0, #0]
;timer_func.c, 94 :: 		}
L_end_clear_WDT:
0x27BE	0x4770    BX	LR
0x27C0	0xAAAA0000  	#43690
0x27C4	0x30004000  	1073754112
; end of _clear_WDT
_ReadAnalogInput:
;adc_func.c, 35 :: 		void ReadAnalogInput()
0x2BD0	0xB500    PUSH	(R14)
0x2BD2	0xB083    SUB	SP, SP, #12
;adc_func.c, 39 :: 		if((rai_count++)>=2)
0x2BD4	0x4A98    LDR	R2, [PC, #608]
0x2BD6	0x7811    LDRB	R1, [R2, #0]
0x2BD8	0x4610    MOV	R0, R2
0x2BDA	0x7800    LDRB	R0, [R0, #0]
0x2BDC	0x3001    ADDS	R0, #1
0x2BDE	0x7010    STRB	R0, [R2, #0]
0x2BE0	0x2902    CMP	R1, #2
0x2BE2	0xD200    BCS	#0
0x2BE4	0xE17F    B	L_ReadAnalogInput0
;adc_func.c, 41 :: 		rai_count=0;
0x2BE6	0x2100    MOVS	R1, #0
0x2BE8	0x4893    LDR	R0, [PC, #588]
0x2BEA	0x7001    STRB	R1, [R0, #0]
;adc_func.c, 42 :: 		switch(read_count++)
0x2BEC	0x4993    LDR	R1, [PC, #588]
0x2BEE	0x7808    LDRB	R0, [R1, #0]
0x2BF0	0x9002    STR	R0, [SP, #8]
0x2BF2	0x4608    MOV	R0, R1
0x2BF4	0x7800    LDRB	R0, [R0, #0]
0x2BF6	0x3001    ADDS	R0, #1
0x2BF8	0x7008    STRB	R0, [R1, #0]
0x2BFA	0xE15D    B	L_ReadAnalogInput1
;adc_func.c, 44 :: 		case 0:  tmpBoardSensorValue = BoardSensorValue;
L_ReadAnalogInput3:
;adc_func.c, 45 :: 		BoardSensorValue    = (float)Read_ADC_chanell(BOARD_SENSOR,ADC_AVG);
0x2BFC	0x4990    LDR	R1, [PC, #576]
0x2BFE	0x2001    MOVS	R0, #1
0x2C00	0xF7FEFEF8  BL	_Read_ADC_chanell+0
0x2C04	0xF7FEFE9A  BL	__UnsignedIntegralToFloat+0
0x2C08	0x498E    LDR	R1, [PC, #568]
0x2C0A	0x6008    STR	R0, [R1, #0]
;adc_func.c, 46 :: 		if(flag_t.process_start_status)
0x2C0C	0x488E    LDR	R0, [PC, #568]
0x2C0E	0x7800    LDRB	R0, [R0, #0]
0x2C10	0x2800    CMP	R0, #0
0x2C12	0xD02D    BEQ	L_ReadAnalogInput4
;adc_func.c, 48 :: 		if(BoardSensorValue > BoardSensorR0)
0x2C14	0x488D    LDR	R0, [PC, #564]
0x2C16	0x6802    LDR	R2, [R0, #0]
0x2C18	0x488A    LDR	R0, [PC, #552]
0x2C1A	0x6800    LDR	R0, [R0, #0]
0x2C1C	0xF7FDFD52  BL	__Compare_FP+0
0x2C20	0xDD01    BLE	L__ReadAnalogInput154
0x2C22	0x2001    MOVS	R0, #1
0x2C24	0xE000    B	L__ReadAnalogInput155
L__ReadAnalogInput154:
0x2C26	0x2000    MOVS	R0, #0
L__ReadAnalogInput155:
0x2C28	0x2800    CMP	R0, #0
0x2C2A	0xD021    BEQ	L_ReadAnalogInput5
;adc_func.c, 50 :: 		if(((BoardSensorValue - BoardSensorR0) >= 1)&&((BoardSensorValue - BoardSensorR0) <= 4))
0x2C2C	0x4887    LDR	R0, [PC, #540]
0x2C2E	0x6802    LDR	R2, [R0, #0]
0x2C30	0x4884    LDR	R0, [PC, #528]
0x2C32	0x6800    LDR	R0, [R0, #0]
0x2C34	0xF7FEFEFC  BL	__Sub_FP+0
0x2C38	0x4A85    LDR	R2, [PC, #532]
0x2C3A	0xF7FDFD43  BL	__Compare_FP+0
0x2C3E	0xDB01    BLT	L__ReadAnalogInput156
0x2C40	0x2001    MOVS	R0, #1
0x2C42	0xE000    B	L__ReadAnalogInput157
L__ReadAnalogInput156:
0x2C44	0x2000    MOVS	R0, #0
L__ReadAnalogInput157:
0x2C46	0x2800    CMP	R0, #0
0x2C48	0xD012    BEQ	L__ReadAnalogInput136
0x2C4A	0x4880    LDR	R0, [PC, #512]
0x2C4C	0x6802    LDR	R2, [R0, #0]
0x2C4E	0x487D    LDR	R0, [PC, #500]
0x2C50	0x6800    LDR	R0, [R0, #0]
0x2C52	0xF7FEFEED  BL	__Sub_FP+0
0x2C56	0x4A7F    LDR	R2, [PC, #508]
0x2C58	0xF7FDFD34  BL	__Compare_FP+0
0x2C5C	0xDC01    BGT	L__ReadAnalogInput158
0x2C5E	0x2001    MOVS	R0, #1
0x2C60	0xE000    B	L__ReadAnalogInput159
L__ReadAnalogInput158:
0x2C62	0x2000    MOVS	R0, #0
L__ReadAnalogInput159:
0x2C64	0x2800    CMP	R0, #0
0x2C66	0xD003    BEQ	L__ReadAnalogInput135
L__ReadAnalogInput134:
;adc_func.c, 52 :: 		BoardSensorValue = BoardSensorR0;
0x2C68	0x4878    LDR	R0, [PC, #480]
0x2C6A	0x6801    LDR	R1, [R0, #0]
0x2C6C	0x4875    LDR	R0, [PC, #468]
0x2C6E	0x6001    STR	R1, [R0, #0]
;adc_func.c, 50 :: 		if(((BoardSensorValue - BoardSensorR0) >= 1)&&((BoardSensorValue - BoardSensorR0) <= 4))
L__ReadAnalogInput136:
L__ReadAnalogInput135:
;adc_func.c, 54 :: 		}
L_ReadAnalogInput5:
;adc_func.c, 55 :: 		}
L_ReadAnalogInput4:
;adc_func.c, 56 :: 		BoardSensorVrl = ((float)BoardSensorValue *  (float)(VrefIntVoltage/ADC_RANGE*1000));
0x2C70	0x4874    LDR	R0, [PC, #464]
0x2C72	0x6800    LDR	R0, [R0, #0]
0x2C74	0x9001    STR	R0, [SP, #4]
0x2C76	0x4878    LDR	R0, [PC, #480]
0x2C78	0x6800    LDR	R0, [R0, #0]
0x2C7A	0x4A78    LDR	R2, [PC, #480]
0x2C7C	0xF7FEFE68  BL	__Div_FP+0
0x2C80	0x4A77    LDR	R2, [PC, #476]
0x2C82	0xF7FEFE19  BL	__Mul_FP+0
0x2C86	0x9A01    LDR	R2, [SP, #4]
0x2C88	0xF7FEFE16  BL	__Mul_FP+0
0x2C8C	0x4975    LDR	R1, [PC, #468]
0x2C8E	0x6008    STR	R0, [R1, #0]
